0,0021079-tokens.pickle
1,0246692-tokens.pickle
2,3863552-tokens.pickle
3,0825279-tokens.pickle
4,1025011-tokens.pickle
5,0061184-tokens.pickle
6,0019412-tokens.pickle
7,0086250-tokens.pickle
8,2562232-tokens.pickle
9,0050569-tokens.pickle
10,5312004-tokens.pickle
11,0845439-tokens.pickle
12,0059431-tokens.pickle
13,1166100-tokens.pickle
14,0091065-tokens.pickle
15,0441748-tokens.pickle
16,2013293-tokens.pickle
17,3561828-tokens.pickle
18,0057358-tokens.pickle
19,0372784-tokens.pickle
20,0049314-tokens.pickle
21,2207072-tokens.pickle
22,0104265-tokens.pickle
23,0054389-tokens.pickle
24,0059114-tokens.pickle
25,0119488-tokens.pickle
26,0069599-tokens.pickle
27,0021749-tokens.pickle
28,0083922-tokens.pickle
29,0047977-tokens.pickle
30,0113725-tokens.pickle
31,1172570-tokens.pickle
32,2209418-tokens.pickle
33,0275140-tokens.pickle
34,3141396-tokens.pickle
35,0107096-tokens.pickle
36,0085905-tokens.pickle
37,0107290-tokens.pickle
38,0831020-tokens.pickle
39,0291337-tokens.pickle
40,0095903-tokens.pickle
41,0079766-tokens.pickle
42,0397619-tokens.pickle
43,0038109-tokens.pickle
44,0997246-tokens.pickle
45,0338564-tokens.pickle
46,0056443-tokens.pickle
47,1379092-tokens.pickle
48,0096029-tokens.pickle
49,1568921-tokens.pickle
50,0036342-tokens.pickle
51,1815138-tokens.pickle
52,0052357-tokens.pickle
53,0114369-tokens.pickle
54,4399942-tokens.pickle
55,0053987-tokens.pickle
56,0045197-tokens.pickle
57,0064115-tokens.pickle
58,4838176-tokens.pickle
59,0074752-tokens.pickle
60,0292542-tokens.pickle
61,0040506-tokens.pickle
62,0177882-tokens.pickle
63,0440963-tokens.pickle
64,0047478-tokens.pickle
65,0269746-tokens.pickle
66,2395427-tokens.pickle
67,2262726-tokens.pickle
68,2140203-tokens.pickle
69,0080979-tokens.pickle
70,0079221-tokens.pickle
71,0041594-tokens.pickle
72,0082340-tokens.pickle
73,0201368-tokens.pickle
74,0036275-tokens.pickle
75,0064793-tokens.pickle
76,0097574-tokens.pickle
77,1322835-tokens.pickle
78,0192071-tokens.pickle
79,0078105-tokens.pickle
80,0247082-tokens.pickle
81,0087803-tokens.pickle
82,0120737-tokens.pickle
83,0056869-tokens.pickle
84,5182350-tokens.pickle
85,0095016-tokens.pickle
86,3468492-tokens.pickle
87,0451094-tokens.pickle
88,0672487-tokens.pickle
89,1049413-tokens.pickle
